05/14 17:57:14 - OpenCompass - [4m[97mINFO[0m - Task [qwen-72b-chat/lukaemon_mmlu_college_physics]
05/14 17:57:14 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-72b-chat/lukaemon_mmlu_college_physics]

  0%|                                                                                                 | 0/102 [00:00<?, ?it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████| 102/102 [00:00<?, ?it/s]
[2024-05-14 17:57:14,722] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|                                                                                                  | 0/51 [00:00<?, ?it/s]
  2%|█▊                                                                                        | 1/51 [00:01<01:18,  1.58s/it]
  4%|███▌                                                                                      | 2/51 [00:04<01:45,  2.14s/it]
  6%|█████▎                                                                                    | 3/51 [00:05<01:27,  1.82s/it]
  8%|███████                                                                                   | 4/51 [00:07<01:20,  1.71s/it]
 10%|████████▊                                                                                 | 5/51 [00:08<01:17,  1.69s/it]
 12%|██████████▌                                                                               | 6/51 [00:10<01:18,  1.74s/it]
 14%|████████████▎                                                                             | 7/51 [00:12<01:12,  1.65s/it]
 16%|██████████████                                                                            | 8/51 [00:13<01:09,  1.61s/it]
 18%|███████████████▉                                                                          | 9/51 [00:15<01:06,  1.59s/it]
 20%|█████████████████▍                                                                       | 10/51 [00:16<01:04,  1.58s/it]
 22%|███████████████████▏                                                                     | 11/51 [00:18<01:01,  1.54s/it]
 24%|████████████████████▉                                                                    | 12/51 [00:20<01:09,  1.78s/it]
 25%|██████████████████████▋                                                                  | 13/51 [00:21<01:03,  1.66s/it]
 27%|████████████████████████▍                                                                | 14/51 [00:23<01:02,  1.69s/it]
 29%|██████████████████████████▏                                                              | 15/51 [00:25<00:59,  1.65s/it]
 31%|███████████████████████████▉                                                             | 16/51 [00:27<00:59,  1.71s/it]
 33%|█████████████████████████████▋                                                           | 17/51 [00:28<00:56,  1.65s/it]
 35%|███████████████████████████████▍                                                         | 18/51 [00:30<00:52,  1.60s/it]
 37%|█████████████████████████████████▏                                                       | 19/51 [00:31<00:49,  1.54s/it]
 39%|██████████████████████████████████▉                                                      | 20/51 [00:32<00:47,  1.54s/it]
 41%|████████████████████████████████████▋                                                    | 21/51 [00:34<00:46,  1.55s/it]
 43%|██████████████████████████████████████▍                                                  | 22/51 [00:36<00:47,  1.65s/it]
 45%|████████████████████████████████████████▏                                                | 23/51 [00:38<00:51,  1.85s/it]
 47%|█████████████████████████████████████████▉                                               | 24/51 [00:40<00:47,  1.76s/it]
 49%|███████████████████████████████████████████▋                                             | 25/51 [00:42<00:46,  1.80s/it]
 51%|█████████████████████████████████████████████▎                                           | 26/51 [00:43<00:42,  1.70s/it]
 53%|███████████████████████████████████████████████                                          | 27/51 [00:45<00:39,  1.66s/it]
 55%|████████████████████████████████████████████████▊                                        | 28/51 [00:46<00:37,  1.61s/it]
 57%|██████████████████████████████████████████████████▌                                      | 29/51 [00:48<00:37,  1.72s/it]
 59%|████████████████████████████████████████████████████▎                                    | 30/51 [00:50<00:34,  1.65s/it]
 61%|██████████████████████████████████████████████████████                                   | 31/51 [00:51<00:32,  1.64s/it]
 63%|███████████████████████████████████████████████████████▊                                 | 32/51 [00:53<00:30,  1.59s/it]
 65%|█████████████████████████████████████████████████████████▌                               | 33/51 [00:54<00:28,  1.56s/it]
 67%|███████████████████████████████████████████████████████████▎                             | 34/51 [00:56<00:28,  1.67s/it]
 69%|█████████████████████████████████████████████████████████████                            | 35/51 [00:58<00:25,  1.60s/it]
 71%|██████████████████████████████████████████████████████████████▊                          | 36/51 [01:00<00:25,  1.69s/it]
 73%|████████████████████████████████████████████████████████████████▌                        | 37/51 [01:01<00:23,  1.65s/it]
 75%|██████████████████████████████████████████████████████████████████▎                      | 38/51 [01:03<00:20,  1.61s/it]
 76%|████████████████████████████████████████████████████████████████████                     | 39/51 [01:04<00:19,  1.60s/it]
 78%|█████████████████████████████████████████████████████████████████████▊                   | 40/51 [01:06<00:17,  1.58s/it]
 80%|███████████████████████████████████████████████████████████████████████▌                 | 41/51 [01:08<00:16,  1.64s/it]
 82%|█████████████████████████████████████████████████████████████████████████▎               | 42/51 [01:09<00:14,  1.58s/it]
 84%|███████████████████████████████████████████████████████████████████████████              | 43/51 [01:11<00:14,  1.85s/it]
 86%|████████████████████████████████████████████████████████████████████████████▊            | 44/51 [01:13<00:12,  1.74s/it]
 88%|██████████████████████████████████████████████████████████████████████████████▌          | 45/51 [01:15<00:10,  1.80s/it]
 90%|████████████████████████████████████████████████████████████████████████████████▎        | 46/51 [01:16<00:08,  1.73s/it]
 92%|██████████████████████████████████████████████████████████████████████████████████       | 47/51 [01:18<00:07,  1.79s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████▊     | 48/51 [01:20<00:05,  1.72s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████▌   | 49/51 [01:21<00:03,  1.67s/it]
 98%|███████████████████████████████████████████████████████████████████████████████████████▎ | 50/51 [01:23<00:01,  1.64s/it]
100%|█████████████████████████████████████████████████████████████████████████████████████████| 51/51 [01:25<00:00,  1.61s/it]
100%|█████████████████████████████████████████████████████████████████████████████████████████| 51/51 [01:25<00:00,  1.67s/it]
05/14 17:58:39 - OpenCompass - [4m[97mINFO[0m - time elapsed: 85.17s
